id,recording_date,original_or_reenacted,participant_id_left,participant_id_right,participant_id_left_unique,participant_id_right_unique,producer_id,trans_id
ES_001,2022-03-21,OG,2,1,2,1,1,EN_001
EN_001,2022-03-21,RE,2,1,2,1,1,ES_001
ES_002,2022-03-22,OG,3,4,3,4,1,EN_002
EN_002,2022-03-22,RE,3,4,3,4,1,ES_002
ES_003,2022-03-24,OG,5,6,5,6,1,EN_003
EN_003,2022-03-24,RE,5,6,5,6,1,ES_003
ES_004,2022-03-24,OG,7,8,7,3,1,EN_004
EN_004,2022-03-24,RE,7,8,7,3,1,ES_004
ES_005,2022-04-01,OG,10,9,3,8,1,EN_005
EN_005,2022-04-01,RE,10,9,3,8,1,ES_005
ES_006,2022-04-04,RE,12,11,3,9,1,EN_006
EN_006,2022-04-04,OG,12,11,3,9,1,ES_006
ES_007,2022-04-14,OG,14,13,4,3,1,EN_007
EN_007,2022-04-14,RE,14,13,4,3,1,ES_007
ES_008,2022-04-18,OG,16,15,10,10,1,EN_008
EN_008,2022-04-18,RE,16,15,10,10,1,ES_008
EN_009,2022-04-20,OG,17,18,11,12,1,ES_009
ES_009,2022-04-20,RE,17,18,11,12,1,EN_009
EN_010,2022-04-21,RE,20,19,3,13,1,ES_010
ES_010,2022-04-21,OG,20,19,3,13,1,EN_010
EN_011,2022-04-22,OG,22,21,3,14,1,ES_011
ES_011,2022-04-22,RE,22,21,3,14,1,EN_011
ES_012,2022-04-25,OG,23,24,15,16,1,EN_012
EN_012,2022-04-25,RE,23,24,15,16,1,ES_012
EN_013,2022-04-25,OG,25,26,17,18,1,ES_013
ES_013,2022-04-25,RE,25,26,17,18,1,EN_013
EN_014,2022-04-26,OG,28,27,19,13,1,ES_014
ES_014,2022-04-26,RE,28,27,19,13,1,EN_014
ES_015,2022-04-27,OG,30,29,20,14,1,EN_015
EN_015,2022-04-27,RE,30,29,20,14,1,ES_015
EN_016,2022-05-02,OG,32,31,21,11,1,ES_016
ES_016,2022-05-02,RE,32,31,21,11,1,EN_016
EN_017,2022-05-04,OG,33,34,3,13,1,ES_017
ES_017,2022-05-04,RE,33,34,3,13,1,EN_017
ES_018,2022-06-15,RE,35,36,22,12,1,EN_018
EN_018,2022-06-15,OG,35,36,22,12,1,ES_018
ES_019,2022-06-21,OG,37,38,3,23,1,EN_019
EN_019,2022-06-21,RE,37,38,3,23,1,ES_019
EN_020,2022-06-23,OG,39,40,3,23,1,ES_020
ES_020,2022-06-23,RE,39,40,3,23,1,EN_020
EN_021,2022-06-23,RE,41,42,3,14,1,ES_021
ES_021,2022-06-23,OG,41,42,3,14,1,EN_021
ES_022,2022-06-28,OG,43,44,20,14,1,EN_022
EN_022,2022-06-28,RE,43,44,20,14,1,ES_022
ES_023,2022-07-14,OG,45,46,3,23,1,EN_023
EN_023,2022-07-14,RE,45,46,3,23,1,ES_023
EN_024,2022-07-14,OG,47,48,20,14,1,ES_024
ES_024,2022-07-14,RE,47,48,20,14,1,EN_024
EN_025,2022-07-18,OG,49,50,3,23,1,ES_025
ES_025,2022-07-18,RE,49,50,3,23,1,EN_025
ES_026,2022-07-20,OG,51,52,3,23,1,EN_026
EN_026,2022-07-20,RE,51,52,3,23,1,ES_026
EN_027,2022-07-26,OG,53,54,3,23,1,ES_027
ES_027,2022-07-26,RE,53,54,3,23,1,EN_027
ES_028,2022-07-28,OG,55,56,3,23,1,EN_028
EN_028,2022-07-28,RE,55,56,3,23,1,ES_028
EN_029,2022-09-12,OG,58,57,14,20,1,ES_029
ES_029,2022-09-12,RE,58,57,14,20,1,EN_029
ES_032,2022-10-06,OG,59,60,24,25,1,EN_032
EN_032,2022-10-06,RE,59,60,24,25,1,ES_032
EN_033,2022-10-07,OG,61,62,24,26,1,ES_033
ES_033,2022-10-07,RE,61,62,24,26,1,EN_033
EN_034,2022-10-10,OG,63,64,25,3,1,ES_034
